Date,Action,Shares,Balance,Profit
2022-03-09 00:00:00,Sell,0.0,1122.4773421571408,17.367391588799862
2022-03-10 00:00:00,Buy,242.02322118199015,1022.5773421571408,
2022-03-12 00:00:00,Sell,0.0,1120.1263686906989,-2.4508734664418768
2022-03-13 00:00:00,Buy,259.441274733392,1020.2263686906989,
2022-03-14 00:00:00,Sell,0.0,1128.2461507503172,8.019882059618169
2022-03-15 00:00:00,Buy,243.03724701645996,1028.346150750317,
2022-03-22 00:00:00,Sell,0.0,1140.943678878774,12.597628128457046
2022-03-23 00:00:00,Buy,211.1695212952172,1041.043678878774,
2022-03-29 00:00:00,Sell,0.0,1157.6802266894963,16.636647810722295
2022-03-31 00:00:00,Buy,192.39073039355267,1057.7802266894962,
2022-04-01 00:00:00,Sell,0.0,1160.0725918090538,2.29246511955769
2022-04-02 00:00:00,Buy,190.27842883751504,1060.1725918090538,
2022-04-03 00:00:00,Sell,0.0,1161.9122404908987,1.7397486818450858
2022-04-06 00:00:00,Buy,208.75295107071594,1062.0122404908986,
2022-04-07 00:00:00,Sell,0.0,1162.8937458765095,0.8816053856108113
2022-04-08 00:00:00,Buy,215.99282673534782,1062.9937458765094,
2022-04-09 00:00:00,Sell,0.0,1164.6560237305341,1.6623778540247116
2022-04-11 00:00:00,Buy,241.16216746709594,1064.756023730534,
2022-04-13 00:00:00,Sell,0.0,1171.4723509149412,6.716427184407152
2022-04-14 00:00:00,Buy,237.03151816363362,1071.5723509149411,
2022-04-15 00:00:00,Sell,0.0,1173.9263188437722,2.3540679288310145
2022-04-18 00:00:00,Buy,228.59969689778006,1074.026318843772,
2022-04-19 00:00:00,Sell,0.0,1176.522950782501,2.4967319387290274
2022-04-24 00:00:00,Buy,241.69790710882552,1076.622950782501,
2022-04-25 00:00:00,Sell,0.0,1180.5909344766474,3.968083694146287
2022-04-26 00:00:00,Buy,256.32989933439023,1080.6909344766473,
2022-04-27 00:00:00,Sell,0.0,1185.5130008128758,4.8221663362284914
2022-04-30 00:00:00,Buy,261.0360621626943,1085.6130008128757,
2022-05-02 00:00:00,Sell,0.0,1189.119960539801,3.507059726925263
2022-05-03 00:00:00,Buy,260.61320999267014,1089.219960539801,
2022-05-04 00:00:00,Sell,0.0,1197.8713519248056,8.651491385004704
2022-05-09 00:00:00,Buy,394.4881156160617,1097.9713519248055,
2022-05-10 00:00:00,Sell,0.0,1202.7646874523273,4.79343552752168
2022-05-11 00:00:00,Buy,435.3076985148293,1102.8646874523272,
2022-05-14 00:00:00,Sell,0.0,1211.506335842248,8.641748389920878
2022-05-16 00:00:00,Buy,406.6525206770426,1111.606335842248,
2022-05-17 00:00:00,Sell,0.0,1215.3978307987918,3.791594956543719
2022-05-18 00:00:00,Buy,442.580807171644,1115.4978307987917,
2022-05-19 00:00:00,Sell,0.0,1227.598847296915,12.101116498123332
2022-05-20 00:00:00,Buy,426.72760376688535,1127.698847296915,
2022-05-22 00:00:00,Sell,0.0,1235.854270305723,8.155523008808132
2022-05-23 00:00:00,Buy,429.99194617751084,1135.954270305723,
2022-05-24 00:00:00,Sell,0.0,1239.9278874052977,3.9737170995748414
2022-05-27 00:00:00,Buy,445.775908724499,1140.0278874052976,
2022-05-31 00:00:00,Sell,0.0,1264.4256406560935,24.397853250795905
2022-06-01 00:00:00,Buy,408.50523387137736,1164.5256406560934,
2022-06-02 00:00:00,Sell,0.0,1269.0865297795015,4.560989123408078
2022-06-03 00:00:00,Buy,411.28462895224277,1169.1865297795014,
2022-06-06 00:00:00,Sell,0.0,1280.9355960413882,11.749166261886714
2022-06-16 00:00:00,Buy,1245.850177729135,1181.035596041388,
2022-06-17 00:00:00,Sell,0.0,1282.7870523961797,1.7515563547916884
2022-06-18 00:00:00,Buy,1771.906164720862,1182.8870523961796,
2022-06-21 00:00:00,Sell,0.0,1334.9900442901892,52.10309189400968
2022-06-22 00:00:00,Buy,1362.9141294846993,1235.090044290189,
2022-06-25 00:00:00,Sell,0.0,1370.8989841048262,35.809039814637245
2022-07-02 00:00:00,Buy,1656.711687132249,1270.9989841048261,
2022-07-04 00:00:00,Sell,0.0,1399.3674466898237,28.368562584997647
2022-07-05 00:00:00,Buy,1300.0480575686047,1299.4674466898236,
2022-07-08 00:00:00,Sell,0.0,1434.1978329333383,34.73048624351469
2022-07-12 00:00:00,Buy,1618.4594232680345,1334.2978329333382,
2022-07-16 00:00:00,Sell,0.0,1486.7659097130727,52.46817677973456
2022-07-17 00:00:00,Buy,1146.5992902987145,1386.8659097130726,
2022-07-19 00:00:00,Sell,0.0,1538.8463220163026,51.98051230323
2022-07-23 00:00:00,Buy,857.1017362653138,1438.9463220163025,
2022-07-24 00:00:00,Sell,0.0,1540.893683869632,1.9474618533295
2022-07-25 00:00:00,Buy,1026.814457632288,1440.993683869632,
2022-07-27 00:00:00,Sell,0.0,1568.8812328706572,27.88764900102538
2022-08-03 00:00:00,Buy,810.8387349911358,1468.981232870657,
2022-08-05 00:00:00,Sell,0.0,1575.0415321947905,6.060399324133343
2022-08-06 00:00:00,Buy,797.8667209761383,1475.1415321947904,
2022-08-08 00:00:00,Sell,0.0,1586.741353989505,11.599921794714533
2022-08-09 00:00:00,Buy,775.9069323834541,1486.8413539895048,
2022-08-12 00:00:00,Sell,0.0,1603.396483292519,16.555229303014045
2022-08-19 00:00:00,Buy,1124.4774021162852,1503.4964832925189,
2022-08-20 00:00:00,Sell,0.0,1608.9530841684434,5.4567008759245965
2022-08-22 00:00:00,Buy,1020.0063184102887,1509.0530841684433,
2022-08-23 00:00:00,Sell,0.0,1611.1505842930103,2.0976001245670375
2022-08-28 00:00:00,Buy,1494.6720750979418,1511.2505842930102,
2022-09-01 00:00:00,Sell,0.0,1624.3501229575922,13.099638664582045
2022-09-03 00:00:00,Buy,1415.122307411684,1524.4501229575922,
2022-09-04 00:00:00,Sell,0.0,1628.065387194307,3.615364236714811
2022-09-06 00:00:00,Buy,1876.4497703445998,1528.165387194307,
2022-09-12 00:00:00,Sell,0.0,1743.5482946076927,115.38300741338585
2022-09-14 00:00:00,Buy,1285.168772996759,1643.6482946076926,
2022-09-17 00:00:00,Sell,0.0,1740.904800059798,-2.743394547894752
2022-09-18 00:00:00,Buy,1575.865259672607,1641.0048000597978,
2022-09-19 00:00:00,Sell,0.0,1744.229083283521,3.224383223723251
2022-09-21 00:00:00,Buy,2073.7865810748012,1644.329083283521,
2022-09-22 00:00:00,Sell,0.0,1775.4473920085272,31.118408725006233
2022-09-25 00:00:00,Buy,1898.5890851780384,1675.5473920085271,
2022-09-26 00:00:00,Sell,0.0,1789.2698621368875,13.722570128360346
2022-09-27 00:00:00,Buy,1722.3712012062213,1689.3698621368874,
2022-09-29 00:00:00,Sell,0.0,1803.0593053294212,13.689543192533932
2022-10-02 00:00:00,Buy,1757.507710674733,1703.1593053294212,
2022-10-04 00:00:00,Sell,0.0,1842.5732269053974,39.41402157597618
2022-10-08 00:00:00,Buy,1577.1407465099826,1742.6732269053973,
2022-10-09 00:00:00,Sell,0.0,1843.2943631046412,0.6212361992439952
2022-10-10 00:00:00,Buy,1706.4848927170065,1743.3943631046411,
2022-10-13 00:00:00,Sell,0.0,1850.3776158510957,6.983352746454486
2022-10-14 00:00:00,Buy,1684.3040850211764,1750.4776158510956,
2022-10-17 00:00:00,Sell,0.0,1860.9996649766679,10.522149125572227
2022-10-21 00:00:00,Buy,1690.8655470802942,1761.0996649766678,
2022-10-23 00:00:00,Sell,0.0,1872.5313428341112,11.431777857443493
2022-10-25 00:00:00,Buy,1328.4889541631997,1772.6313428341111,
2022-10-29 00:00:00,Sell,0.0,1889.1695736357765,16.538330801665253
2022-11-02 00:00:00,Buy,1309.150115598015,1789.2695736357764,
2022-11-05 00:00:00,Sell,0.0,1914.7075033490785,25.438029713302186
2022-11-09 00:00:00,Buy,61220.65351472717,1814.8075033490784,
2022-11-10 00:00:00,Sell,0.0,3735.6258579291853,1820.818454580107
2022-11-13 00:00:00,Buy,10111.435302509855,3635.725857929185,
2022-11-15 00:00:00,Sell,0.0,3829.1849980329,93.45924010371441
2022-11-16 00:00:00,Buy,6488.531138225691,3729.2849980328997,
2022-11-19 00:00:00,Sell,0.0,3833.8488001161986,4.563902083299027
2022-11-20 00:00:00,Buy,11344.596836005276,3733.9488001161985,
2022-12-13 00:00:00,Sell,0.0,4128.370875088762,294.4221749725631
2022-12-16 00:00:00,Buy,6654.139340633119,4028.4708750887617,
2022-12-17 00:00:00,Sell,0.0,4145.396332120929,16.92555703216763
2022-12-18 00:00:00,Buy,5896.7104942811075,4045.4963321209293,
2022-12-20 00:00:00,Sell,0.0,4160.54653809675,15.050305975820493
2022-12-21 00:00:00,Buy,5555.822892347406,4060.6465380967497,
2022-12-22 00:00:00,Sell,0.0,4161.687213494507,1.0407753977575425
2022-12-23 00:00:00,Buy,5669.077955723017,4061.787213494507,
2022-12-24 00:00:00,Sell,0.0,4166.608878230589,4.821764736081946
2022-12-25 00:00:00,Buy,5427.0221871918375,4066.7088782305887,
2022-12-26 00:00:00,Sell,0.0,4173.872460005008,7.163681774419928
2022-12-27 00:00:00,Buy,6155.452929352542,4073.972460005008,
2022-12-30 00:00:00,Sell,0.0,4161.4744524151665,-12.497907589841319
2022-12-31 00:00:00,Buy,7529.337352609062,4061.5744524151664,
2023-01-02 00:00:00,Sell,0.0,4179.881602690005,18.30725027483858
2023-01-03 00:00:00,Buy,6412.798065087862,4079.981602690005,
2023-01-04 00:00:00,Sell,0.0,4200.285821835295,20.304319145290393
2023-01-05 00:00:00,Buy,5454.171463626378,4100.385821835295,
2023-01-14 00:00:00,Sell,0.0,4593.847273685729,393.46155185043426
2023-01-15 00:00:00,Buy,1123.7607733601185,4493.94727368573,
2023-01-16 00:00:00,Sell,0.0,4599.4066605462995,5.459486860570038
2023-01-18 00:00:00,Buy,1167.7844296016856,4499.5066605463,
2023-01-21 00:00:00,Sell,0.0,4641.838014190625,42.331453644324625
2023-01-22 00:00:00,Buy,825.5853337130768,4541.938014190625,
2023-01-23 00:00:00,Sell,0.0,4644.81879710305,2.8808829124250224
2023-01-24 00:00:00,Buy,835.7041486747466,4544.918797103051,
2023-01-25 00:00:00,Sell,0.0,4651.733284293359,6.814587190309112
2023-01-26 00:00:00,Buy,789.99342499412,4551.83328429336,
2023-01-27 00:00:00,Sell,0.0,4652.266320029327,0.43313573596732624
2023-01-28 00:00:00,Buy,790.1774600119685,4552.366320029328,
2023-01-29 00:00:00,Sell,0.0,4662.409521339081,10.04330130975319
2023-01-30 00:00:00,Buy,811.5709698519394,4562.509521339081,
2023-01-31 00:00:00,Sell,0.0,4666.542610147552,4.033188808470868
2023-02-06 00:00:00,Buy,820.8856238497299,4566.642610147553,
2023-02-07 00:00:00,Sell,0.0,4673.658921187285,7.0164110397325175
2023-02-10 00:00:00,Buy,976.1238309651893,4573.7589211872855,
2023-02-15 00:00:00,Sell,0.0,4718.7737726037,45.01495141641462
2023-02-16 00:00:00,Buy,730.44319325934,4618.873772603701,
2023-02-18 00:00:00,Sell,0.0,4731.636397644705,12.76272504100379
2023-02-19 00:00:00,Buy,670.2168332299065,4631.736397644705,
2023-02-20 00:00:00,Sell,0.0,4737.396946654125,5.660649009419572
2023-02-25 00:00:00,Buy,774.7457495666127,4637.496946654125,
2023-02-26 00:00:00,Sell,0.0,4742.509037275883,5.012190621757853
2023-03-04 00:00:00,Buy,871.7384896241639,4642.609037275884,
2023-03-05 00:00:00,Sell,0.0,4743.657979789215,1.0490425133309316
2023-03-10 00:00:00,Buy,1300.8963743455581,4643.757979789215,
2023-03-14 00:00:00,Sell,0.0,4846.961679303548,103.20379951433333
2023-03-15 00:00:00,Buy,666.446313192845,4747.061679303549,
2023-03-19 00:00:00,Sell,0.0,4889.422387646997,42.360808343448184
2023-03-20 00:00:00,Buy,477.78921731300596,4789.522387646997,
2023-03-21 00:00:00,Sell,0.0,4892.726201797909,3.2039141509117997
2023-03-22 00:00:00,Buy,496.8590088429439,4792.82620179791,
2023-03-23 00:00:00,Sell,0.0,4901.519266014508,8.693164216598348
2023-03-24 00:00:00,Buy,488.9707400426046,4801.619266014508,
2023-03-26 00:00:00,Sell,0.0,4905.691049692626,4.071883678118141
2023-03-27 00:00:00,Buy,504.1919644420113,4805.791049692626,
2023-03-29 00:00:00,Sell,0.0,4916.2154680002795,10.424518307653628
2023-03-30 00:00:00,Buy,467.39848717591093,4816.31546800028,
2023-03-31 00:00:00,Sell,0.0,4919.741424481391,3.4260564811104786
2023-04-03 00:00:00,Buy,476.87430065738295,4819.841424481391,
2023-04-05 00:00:00,Sell,0.0,4922.865639942964,3.0243154615728542
2023-04-07 00:00:00,Buy,471.54561951056564,4822.965639942964,
2023-04-09 00:00:00,Sell,0.0,4926.113558151364,3.1480182083992787
2023-04-10 00:00:00,Buy,412.8095582884159,4826.213558151364,
2023-04-11 00:00:00,Sell,0.0,4930.203238960849,3.9897808094856373
2023-04-12 00:00:00,Buy,398.82833524232876,4830.30323896085,
2023-04-13 00:00:00,Sell,0.0,4931.911436015621,1.6082970547714979
2023-04-17 00:00:00,Buy,419.09446713096025,4832.011436015621,
2023-04-18 00:00:00,Sell,0.0,4938.771708823792,6.760372808171169
2023-04-21 00:00:00,Buy,498.179137608595,4838.871708823793,
2023-04-22 00:00:00,Sell,0.0,4943.367429079429,4.4958202556365165
2023-04-24 00:00:00,Buy,487.6354418708046,4843.467429079429,
2023-04-26 00:00:00,Sell,0.0,4950.897135962041,7.429806882611487
2023-05-01 00:00:00,Buy,465.1950391310444,4850.997135962041,
2023-05-03 00:00:00,Sell,0.0,4958.216697795941,7.219661833899778
2023-05-04 00:00:00,Buy,438.262245682385,4858.316697795942,
2023-05-05 00:00:00,Sell,0.0,4963.363955334134,5.04735753819179
2023-05-13 00:00:00,Buy,520.505520874026,4863.463955334134,
2023-05-15 00:00:00,Sell,0.0,4966.972394460515,3.5085391263806827
2023-05-16 00:00:00,Buy,508.81906172491824,4867.072394460515,
2023-05-17 00:00:00,Sell,0.0,4970.08537236348,3.0130779029651933
2023-05-18 00:00:00,Buy,518.2372955603989,4870.18537236348,
2023-05-20 00:00:00,Sell,0.0,4972.672520956783,2.4872485933027804
2023-05-21 00:00:00,Buy,521.9413708101318,4872.772520956783,
2023-05-23 00:00:00,Sell,0.0,4976.867111071167,4.0946901143828995
2023-05-24 00:00:00,Buy,542.6758390100618,4876.967111071167,
2023-05-28 00:00:00,Sell,0.0,4993.333435838119,16.366424766952093
2023-05-29 00:00:00,Buy,478.64228923074205,4893.433435838119,
2023-05-30 00:00:00,Sell,0.0,4992.870214652163,-0.5631211859567031
2023-06-01 00:00:00,Buy,518.8120712924031,4892.970214652163,
2023-06-02 00:00:00,Sell,0.0,4996.656569427262,3.6864547750988237
2023-06-03 00:00:00,Buy,507.084576294692,4896.756569427263,
2023-06-04 00:00:00,Sell,0.0,4996.945137465224,0.18866803796224474
2023-06-05 00:00:00,Buy,573.9495653760256,4897.045137465225,
2023-06-06 00:00:00,Sell,0.0,5011.642763338289,14.59772587306449
2023-06-07 00:00:00,Buy,542.1012475995693,4911.7427633382895,
2023-06-08 00:00:00,Sell,0.0,5013.076141697332,1.333478359041976
2023-06-10 00:00:00,Buy,568.7516846601485,4913.176141697332,
2023-06-11 00:00:00,Sell,0.0,5013.858101349259,0.6820596519273465
2023-06-12 00:00:00,Buy,565.8694843618653,4913.95810134926,
2023-06-13 00:00:00,Sell,0.0,5013.918317308326,-0.03968404093424738
2023-06-14 00:00:00,Buy,613.0075940577873,4914.018317308326,
2023-06-21 00:00:00,Sell,0.0,5066.218712411777,52.20049510345095
2023-06-22 00:00:00,Buy,405.23137328499166,4966.318712411778,
2023-06-23 00:00:00,Sell,0.0,5071.652419989157,5.3338075773799005
2023-06-26 00:00:00,Buy,395.191421659865,4971.752419989158,
2023-06-27 00:00:00,Sell,0.0,5074.426062929485,2.6737429403270596
2023-06-28 00:00:00,Buy,400.301224302163,4974.526062929485,
2023-07-02 00:00:00,Sell,0.0,5078.056887777587,3.5309248481010655
2023-07-06 00:00:00,Buy,405.3158327825984,4978.156887777587,
2023-07-07 00:00:00,Sell,0.0,5081.016474171548,2.8596863939609136
2023-07-09 00:00:00,Buy,397.93602471694754,4981.116474171548,
2023-07-11 00:00:00,Sell,0.0,5084.036842296116,2.920468124567819
2023-07-12 00:00:00,Buy,391.9302904867024,4984.136842296117,
2023-07-13 00:00:00,Sell,0.0,5091.347294086126,7.210551790009248
2023-07-18 00:00:00,Buy,406.8362164806532,4991.447294086126,
2023-07-19 00:00:00,Sell,0.0,5091.654285339016,0.20709125288982477
2023-07-20 00:00:00,Buy,408.71129752117116,4991.754285339016,
2023-07-21 00:00:00,Sell,0.0,5092.386212609515,0.6320272704990657
2023-07-22 00:00:00,Buy,409.3020391131459,4992.486212609515,
2023-07-23 00:00:00,Sell,0.0,5094.518146097272,2.0320334877567774
2023-07-24 00:00:00,Buy,427.48688168455885,4994.618146097272,
2023-07-26 00:00:00,Sell,0.0,5095.745397639434,1.127351542161506
2023-07-27 00:00:00,Buy,426.4113199186327,4995.845397639434,
2023-07-29 00:00:00,Sell,0.0,5096.732674863466,0.88737722403161
2023-07-31 00:00:00,Buy,425.7952510469141,4996.832674863466,
2023-08-01 00:00:00,Sell,0.0,5099.94108413705,3.108509273583735
2023-08-02 00:00:00,Buy,428.2851654902693,5000.04108413705,
2023-08-03 00:00:00,Sell,0.0,5100.040719769822,-0.0002643672279702969
2023-08-06 00:00:00,Buy,431.8428590121582,5000.140719769823,
2023-08-08 00:00:00,Sell,0.0,5105.389431823727,5.248812053904487
2023-08-10 00:00:00,Buy,419.56919027671483,5005.4894318237275,
2023-08-12 00:00:00,Sell,0.0,5105.189844049289,-0.2994877744390436
2023-08-13 00:00:00,Buy,424.1292929749755,5005.289844049289,
2023-08-14 00:00:00,Sell,0.0,5106.018232427811,0.7284883785224281
2023-08-19 00:00:00,Buy,555.236771805745,5006.118232427812,
2023-08-21 00:00:00,Sell,0.0,5106.188774930877,0.07064250306569875
2023-08-22 00:00:00,Buy,558.735266657941,5006.2887749308775,
2023-08-23 00:00:00,Sell,0.0,5109.985500351104,3.6968254202264603
2023-08-26 00:00:00,Buy,560.0031192414417,5010.085500351104,
2023-08-27 00:00:00,Sell,0.0,5110.678738709562,0.5933383584577996
2023-08-28 00:00:00,Buy,554.7016351837345,5010.778738709562,
2023-08-29 00:00:00,Sell,0.0,5126.258868775774,15.480230066211973
2023-09-01 00:00:00,Buy,571.6209129760457,5026.358868775775,
2023-09-02 00:00:00,Sell,0.0,5126.837438267492,0.4786694917173264
2023-09-06 00:00:00,Buy,574.3447164099249,5026.937438267492,
2023-09-08 00:00:00,Sell,0.0,5128.263867944424,1.3265296769322532
2023-09-11 00:00:00,Buy,610.5243727877826,5028.363867944425,
2023-09-15 00:00:00,Sell,0.0,5143.556943500327,15.193175555902556
2023-09-18 00:00:00,Buy,521.9197127300881,5043.6569435003275,
2023-09-19 00:00:00,Sell,0.0,5147.614268304327,3.9574248039996007
2023-09-21 00:00:00,Buy,530.9561086945946,5047.714268304328,
2023-09-22 00:00:00,Sell,0.0,5147.624862761627,-0.0893055427006999
2023-09-24 00:00:00,Buy,546.718468173723,5047.724862761627,
2023-09-25 00:00:00,Sell,0.0,5147.922029127726,0.19726636609860293
2023-09-26 00:00:00,Buy,548.7929739234486,5048.0220291277265,
2023-09-28 00:00:00,Sell,0.0,5155.518118734745,7.496189607018934
2023-09-29 00:00:00,Buy,514.5332034022439,5055.618118734746,
2023-10-01 00:00:00,Sell,0.0,5165.035661452464,9.417642717718422
2023-10-03 00:00:00,Buy,491.6294970298483,5065.135661452465,
2023-10-04 00:00:00,Sell,0.0,5168.102361402373,2.96679994990825
2023-10-05 00:00:00,Buy,492.2241897374936,5068.202361402374,
2023-10-07 00:00:00,Sell,0.0,5172.747840093399,4.5455786910251135
2023-10-11 00:00:00,Buy,516.3154703697579,5072.847840093399,
2023-10-13 00:00:00,Sell,0.0,5172.549406833274,-0.2983332601251334
2023-10-14 00:00:00,Buy,516.8569086777852,5072.649406833274,
2023-10-16 00:00:00,Sell,0.0,5187.388848829052,14.739541995778026
2023-10-18 00:00:00,Buy,456.41222097605487,5087.488848829053,
2023-10-25 00:00:00,Sell,0.0,5236.424643131478,48.935894302425226
2023-10-27 00:00:00,Buy,315.84421117074385,5136.524643131478,
2023-10-29 00:00:00,Sell,0.0,5239.7868613935225,3.2623182620441895
2023-10-30 00:00:00,Buy,305.8438561433244,5139.886861393523,
2023-10-31 00:00:00,Sell,0.0,5240.569069865171,0.6823084716478149
2023-11-03 00:00:00,Buy,302.1314258849393,5140.669069865171,
2023-11-04 00:00:00,Sell,0.0,5242.312247001528,1.6432771363567866
2023-11-06 00:00:00,Buy,297.34369439484567,5142.412247001528,
2023-11-10 00:00:00,Sell,0.0,5254.0151339067415,11.602986905213356
2023-11-14 00:00:00,Buy,289.8120839640701,5154.115133906742,
2023-11-15 00:00:00,Sell,0.0,5265.754300572973,11.639266666231535
2023-11-16 00:00:00,Buy,281.03086177057725,5165.854300572973,
2023-11-17 00:00:00,Sell,0.0,5267.819766933506,1.9655663605322218
2023-11-18 00:00:00,Buy,275.2080326634278,5167.919766933506,
2023-11-20 00:00:00,Sell,0.0,5271.996501095123,4.076834161616759
2023-11-21 00:00:00,Buy,285.81548778195327,5172.096501095123,
2023-11-22 00:00:00,Sell,0.0,5279.962362078526,7.865960983402616
2023-11-23 00:00:00,Buy,266.1985989395321,5180.062362078526,
2023-11-25 00:00:00,Sell,0.0,5282.216429651655,2.1541675731285324
2023-11-27 00:00:00,Buy,266.6382329495618,5182.316429651655,
2023-11-29 00:00:00,Sell,0.0,5284.92604863244,2.609718980784791
2023-11-30 00:00:00,Buy,261.0614080964033,5185.0260486324405,
2023-12-05 00:00:00,Sell,0.0,5313.811503339557,28.785554707116916
2023-12-07 00:00:00,Buy,208.10081463466537,5213.911503339557,
2023-12-08 00:00:00,Sell,0.0,5316.882584808104,2.971181468547215
2023-12-09 00:00:00,Buy,204.87323749619395,5216.982584808105,
2023-12-10 00:00:00,Sell,0.0,5316.974560118704,-0.007924689400027773
2023-12-11 00:00:00,Buy,224.84949624062597,5217.0745601187045,
2023-12-16 00:00:00,Sell,0.0,5320.78050622172,3.706046103015993
2023-12-17 00:00:00,Buy,223.78726776058724,5220.880506221721,
2023-12-18 00:00:00,Sell,0.0,5325.592596873739,4.712190652018464
2023-12-19 00:00:00,Buy,216.13259089870394,5225.69259687374,
2023-12-22 00:00:00,Sell,0.0,5332.002178989263,6.309682115522577
2023-12-24 00:00:00,Buy,210.21436940785964,5232.102178989263,
2023-12-25 00:00:00,Sell,0.0,5334.090510807635,1.9884318183724048
2023-12-26 00:00:00,Buy,214.11239516922058,5234.190510807635,
2023-12-27 00:00:00,Sell,0.0,5337.434313616837,3.243902809202069
2023-12-29 00:00:00,Buy,217.53824320639447,5237.534313616838,
2024-01-02 00:00:00,Sell,0.0,5348.176764332259,10.642550715421962
2024-01-03 00:00:00,Buy,211.5189715374611,5248.2767643322595,
2024-01-04 00:00:00,Sell,0.0,5352.9883208832025,4.711656550943275
2024-01-07 00:00:00,Buy,203.2934322858016,5253.088320883203,
2024-01-08 00:00:00,Sell,0.0,5363.619257935456,10.53103705225314
2024-01-14 00:00:00,Buy,220.07363544096708,5263.719257935456,
2024-01-16 00:00:00,Sell,0.0,5368.732786179714,5.013628244258015
2024-01-17 00:00:00,Buy,212.3470147248977,5268.832786179714,
2024-01-20 00:00:00,Sell,0.0,5364.645133744053,-4.187552435661416
2024-01-21 00:00:00,Buy,222.21370590071803,5264.745133744053,
2024-01-27 00:00:00,Sell,0.0,5366.770214021355,2.0251802773015015
2024-01-28 00:00:00,Buy,218.06706999993187,5266.870214021355,
2024-01-29 00:00:00,Sell,0.0,5371.433090414121,4.562976392765464
2024-01-31 00:00:00,Buy,213.6153509301505,5271.533090414121,
2024-02-02 00:00:00,Sell,0.0,5373.580030432185,2.0470400180637256
2024-02-04 00:00:00,Buy,213.60756594648228,5273.680030432185,
2024-02-12 00:00:00,Sell,0.0,5400.946233246688,27.266302814503035
2024-02-14 00:00:00,Buy,158.82312669747907,5301.046233246689,
2024-02-15 00:00:00,Sell,0.0,5401.156093491378,0.10996024468872179
2024-02-17 00:00:00,Buy,159.54782929911914,5301.256093491378,
2024-02-18 00:00:00,Sell,0.0,5402.334585235455,1.0785917440771726
2024-02-19 00:00:00,Buy,159.03295646680098,5302.434585235455,
2024-02-20 00:00:00,Sell,0.0,5403.637000949656,1.2025157142002598
2024-02-23 00:00:00,Buy,163.79873591722313,5303.737000949656,
2024-02-28 00:00:00,Sell,0.0,5437.159703781214,33.42280283155817
2024-02-29 00:00:00,Buy,126.0461017851995,5337.259703781215,
2024-03-01 00:00:00,Sell,0.0,5439.789900122364,2.5302963411490396
2024-03-02 00:00:00,Buy,123.77972867681319,5339.889900122364,
2024-03-04 00:00:00,Sell,0.0,5453.287800722651,13.398000600286537
2024-03-05 00:00:00,Buy,119.21318967204513,5353.387800722651,
2024-03-11 00:00:00,Sell,0.0,5470.487198089128,17.09949736647593
2024-03-12 00:00:00,Buy,102.77393361265791,5370.587198089128,
2024-03-13 00:00:00,Sell,0.0,5473.2583577681735,2.671259679045278
2024-03-19 00:00:00,Buy,124.09390236396754,5373.358357768174,
2024-03-20 00:00:00,Sell,0.0,5486.142390812329,12.78413304415534
2024-03-22 00:00:00,Buy,119.268925525168,5386.242390812329,
